date,floor_price,volume,market_cap,collection_id
2025-03-14 12:51:29.145143,66.21785685115313,4238.623179404061,762526.0443654452,cryptopunks
2025-03-15 12:51:29.145143,10.54006798883842,2866.749277941617,301831.52567916294,cryptopunks
2025-03-16 12:51:29.145143,36.66300043129136,6663.775614937113,896386.7161443516,cryptopunks
2025-03-17 12:51:29.145143,54.22843879709393,2383.843158759897,721470.1644014302,cryptopunks
2025-03-18 12:51:29.145143,77.24950439648399,2673.6879205583605,284425.1030604682,cryptopunks
2025-03-19 12:51:29.145143,23.0152962137361,6626.034165805702,651741.06999964,cryptopunks
2025-03-20 12:51:29.145143,84.71362973802694,8302.274901677687,805038.1322003809,cryptopunks
2025-03-21 12:51:29.145143,97.27069467730054,9722.765291460319,594316.700140639,cryptopunks
2025-03-22 12:51:29.145143,86.13811653714785,2057.9064213895163,284695.12532939226,cryptopunks
2025-03-23 12:51:29.145143,74.27943407210202,9345.12838289215,695534.3578204141,cryptopunks
2025-03-24 12:51:29.145143,23.567420954832322,6076.869645470985,179234.11351556063,cryptopunks
2025-03-25 12:51:29.145143,16.38090287501506,1325.1354813330822,401095.6343883124,cryptopunks
2025-03-26 12:51:29.145143,36.08839853869668,8870.420175714356,403012.4414485522,cryptopunks
2025-03-27 12:51:29.145143,56.389170952018645,7387.007659803479,546110.0813331782,cryptopunks
2025-03-28 12:51:29.145143,28.40824304368302,6688.1147389973985,595583.2345938964,cryptopunks
2025-03-29 12:51:29.145143,35.51377208754858,7018.346129891654,152816.9312286434,cryptopunks
2025-03-30 12:51:29.145143,21.35317435859088,1040.2290797248706,603633.2590050537,cryptopunks
2025-03-31 12:51:29.145143,80.74543904846009,5995.115344385795,504559.95517363877,cryptopunks
2025-04-01 12:51:29.145143,93.1307667610205,7691.21718148682,175855.32636037108,cryptopunks
2025-04-02 12:51:29.145143,64.99883284080423,1936.7129868481522,565164.030477698,cryptopunks
2025-04-03 12:51:29.145143,72.78051907433206,8355.654983549157,403873.6897448875,cryptopunks
